t0,t1,t2,t3,t4,t5 ,x,y,z
-0.30536,1.5018,-1.3873,0.060087,0,0,0.18041887429986803,-0.05687144853224709,0.12
-0.1555,1.4828,-1.3671,0.058877,0,0,0.18874211499450352,-0.029588268115845955,0.12
-0.14136,1.4745,-1.3582,0.058254,0,0,0.18995155561543559,-0.027031848209180715,0.12
-0.081871,1.4284,-1.3077,0.053806,0,0,0.19572037447874988,-0.016059720846929297,0.12
-0.081871,1.4284,-1.3077,0.053806,0,0,0.19572037447874988,-0.016059720846929297,0.12
-0.14197,1.5593,-1.4468,0.061966,0,0,0.18160920170078243,-0.025957689725805873,0.12
-0.055268,1.9082,-1.7498,0.016138,0,0,0.14820558104621823,-0.00819937622701667,0.12
0.064897,2.019,-1.8258,-0.018581,0,0,0.13715646397340858,0.00891356006846422,0.12
0.15167,2.0734,-1.8597,-0.03908,0,0,0.1305795906179837,0.01995828041218407,0.12
0.15167,2.0734,-1.8597,-0.03908,0,0,0.1305795906179837,0.01995828041218407,0.12
0.15167,2.0734,-1.8597,-0.03908,0,0,0.1305795906179837,0.01995828041218407,0.12
-0.076688,2.0424,-1.8407,-0.027137,0,0,0.13474560768853347,-0.01035367595104048,0.12
-0.22562,1.9386,-1.7716,0.0075428,0,0,0.14172132934164977,-0.032529004910033306,0.12
-0.26316,1.8974,-1.7418,0.019007,0,0,0.14435970176756951,-0.03889166213511698,0.12
-0.26316,1.8974,-1.7418,0.019007,0,0,0.14435970176756951,-0.03889166213511698,0.12
-0.32267,1.8548,-1.7097,0.029454,0,0,0.14582958240578234,-0.04875888692704109,0.12
-0.19413,2.0877,-1.8683,-0.044873,0,0,0.1282419263725644,-0.025213135041229868,0.12
0.33155,2.2078,-1.9339,-0.099299,0,0,0.11250637366125411,0.03873117867726276,0.12
0.45861,2.0893,-1.8692,-0.045506,0,0,0.11704961184424008,0.0577895888481501,0.12
0.50099,2.0321,-1.8343,-0.023335,0,0,0.11942673130079243,0.06539672230599887,0.12
0.53094,1.9744,-1.7964,-0.003485,0,0,0.12232683021549043,0.07182791827376078,0.12
-0.053181,1.8992,-1.7432,0.018517,0,0,0.1491184955404893,-0.007937755358876251,0.12
-0.26528,1.9264,-1.7629,0.011081,0,0,0.14148977309358937,-0.03844039415996796,0.12
-0.042271,2.1451,-1.901,-0.069555,0,0,0.12497561880173004,-0.005285993160975082,0.12
0.06274,2.2326,-1.9461,-0.11188,0,0,0.1163497290096761,0.007309375165465796,0.12
0.15974,2.2908,-1.973,-0.1432,0,0,0.10952733335567912,0.017646244472605915,0.12
0.15974,2.2908,-1.973,-0.1432,0,0,0.10952733335567912,0.017646244472605915,0.12
-0.27824,2.1916,-1.9257,-0.091358,0,0,0.11592489582219347,-0.03311391840140054,0.12
-0.46369,1.9625,-1.7883,0.00028571,0,0,0.12793250417611837,-0.06397303121510198,0.12
-0.39046,2.0322,-1.8343,-0.023376,0,0,0.12590045066629138,-0.05181971162203578,0.12
-0.37332,2.0417,-1.8403,-0.026884,0,0,0.12589985397341372,-0.04931340585203027,0.12
-0.31325,2.0731,-1.8596,-0.038993,0,0,0.12569899315104668,-0.04071575590585321,0.12
-0.31993,1.7695,-1.641,0.046028,0,0,0.15408944455093007,-0.05105163886187061,0.12
-0.22253,1.4917,-1.3766,0.05948,0,0,0.18547974684022367,-0.041969883264223046,0.12
-0.20764,1.4848,-1.3693,0.059018,0,0,0.18675202122182183,-0.03934425587470016,0.12
-0.17519,1.4824,-1.3667,0.05885,0,0,0.18816248522877024,-0.03330561853828092,0.12
-0.16206,1.4802,-1.3643,0.058687,0,0,0.1887965963135028,-0.0308670759576495,0.12
0.06098,1.7784,-1.6484,0.044577,0,0,0.16113006771999508,0.009837908839725653,0.12
0.20501,1.9975,-1.8118,-0.011116,0,0,0.13664608469916822,0.028412991123316998,0.12
0.30394,2.0796,-1.8635,-0.041586,0,0,0.12546434166138895,0.03935296401684933,0.12
0.30394,2.0796,-1.8635,-0.041586,0,0,0.12546434166138895,0.03935296401684933,0.12
0.37271,2.1142,-1.8837,-0.05596,0,0,0.11930854759855324,0.04664774943678552,0.12
0.1246,1.7544,-1.6282,0.048372,0,0,0.16257433139022984,0.020362246630018496,0.12
0.12844,1.5874,-1.4748,0.061907,0,0,0.1791552182403649,0.023138071353597453,0.12
0.23986,1.5056,-1.3913,0.060294,0,0,0.1833887972088983,0.04485109072240138,0.12
0.27694,1.4905,-1.3753,0.059401,0,0,0.18303628846559805,0.052027004176558894,0.12
0.27694,1.4905,-1.3753,0.059401,0,0,0.18303628846559805,0.052027004176558894,0.12
0.30204,1.4919,-1.3768,0.059491,0,0,0.18154111394917652,0.05656328580708676,0.12
0.41698,1.5469,-1.4342,0.061788,0,0,0.16886660771070508,0.07480033257499047,0.12
-0.086218,1.754,-1.6279,0.048424,0,0,0.16327718317417855,-0.014112417944816345,0.12
-0.34825,1.6284,-1.5145,0.060675,0,0,0.16593067391609803,-0.06024056346685849,0.12
-0.4394,1.547,-1.4342,0.061788,0,0,0.16713603252951006,-0.07856191663479566,0.12
-0.51211,1.4953,-1.3805,0.059709,0,0,0.1654640876486507,-0.09301268739351301,0.12
-0.51211,1.4953,-1.3805,0.059709,0,0,0.1654640876486507,-0.09301268739351301,0.12
-0.51211,1.4953,-1.3805,0.059709,0,0,0.1654640876486507,-0.09301268739351301,0.12
-0.58915,1.6489,-1.5339,0.059543,0,0,0.14505408569549808,-0.09694331338849611,0.12
-0.60717,1.6929,-1.5743,0.055976,0,0,0.13964551592425745,-0.09701379922362535,0.12
-0.60717,1.6929,-1.5743,0.055976,0,0,0.13964551592425745,-0.09701379922362535,0.12
-0.62567,1.7541,-1.628,0.048414,0,0,0.1328332859589778,-0.09597253999217527,0.12
-0.38365,1.916,-1.7555,0.013987,0,0,0.13692245742107167,-0.055268915036760645,0.12
-0.29209,1.8021,-1.668,0.040374,0,0,0.1523143997104323,-0.04579946638868791,0.12
-0.44308,1.6797,-1.5623,0.057213,0,0,0.1548174263242741,-0.0734683985880672,0.12
-0.51445,1.6061,-1.493,0.061515,0,0,0.155626926494174,-0.08796277577962194,0.12
-0.51445,1.6061,-1.493,0.061515,0,0,0.155626926494174,-0.08796277577962194,0.12
-0.55727,1.5761,-1.4636,0.062008,0,0,0.15427239791643677,-0.09613530053300716,0.12
-0.41501,1.5315,-1.4184,0.061394,0,0,0.1704170214031924,-0.07508585270505524,0.12
-0.18779,1.7595,-1.6325,0.047607,0,0,0.16045898696264246,-0.030491871483540278,0.12
-0.19952,1.8861,-1.7335,0.021913,0,0,0.1476488079419433,-0.029856118642508644,0.12
-0.19928,1.9089,-1.7503,0.015947,0,0,0.14542598567708367,-0.029370313358733805,0.12
-0.19946,1.9529,-1.7816,0.0032595,0,0,0.1411312912626678,-0.028529395233097898,0.12
-0.41509,1.8044,-1.6698,0.039942,0,0,0.14533147337953922,-0.0640470276520444,0.12
-0.50253,1.6448,-1.5301,0.059796,0,0,0.1532594232385327,-0.08423017025761372,0.12
-0.54502,1.5531,-1.4405,0.061893,0,0,0.15740408131910258,-0.09543000862941776,0.12
-0.54502,1.5531,-1.4405,0.061893,0,0,0.15740408131910258,-0.09543000862941776,0.12
-0.54502,1.5531,-1.4405,0.061893,0,0,0.15740408131910258,-0.09543000862941776,0.12
-0.34332,1.5409,-1.428,0.061655,0,0,0.17447500260268345,-0.0623707507336081,0.12
-0.19916,1.5433,-1.4305,0.061713,0,0,0.181392056453009,-0.03661138678362398,0.12
-0.16876,1.5372,-1.4242,0.06156,0,0,0.18301887573729947,-0.03118285767026999,0.12
-0.12568,1.519,-1.4054,0.060931,0,0,0.18598794210825734,-0.02349881995563024,0.12
-0.12568,1.519,-1.4054,0.060931,0,0,0.18598794210825734,-0.02349881995563024,0.12
0.013492,1.6952,-1.5764,0.055744,0,0,0.16979058644281828,0.002290953604505198,0.12
-0.27432,1.8253,-1.6866,0.035829,0,0,0.15086130715313437,-0.04245457784753109,0.12
-0.47209,1.7366,-1.6129,0.050883,0,0,0.14751865297915182,-0.07532272573197536,0.12
-0.52676,1.6627,-1.5467,0.058596,0,0,0.14961479347587714,-0.0870119177170456,0.12
-0.55544,1.6527,-1.5375,0.059295,0,0,0.14791518035426524,-0.09179841228193258,0.12
-0.55544,1.6527,-1.5375,0.059295,0,0,0.14791518035426524,-0.09179841228193258,0.12
-0.4125,1.8732,-1.7238,0.025113,0,0,0.1391824963243563,-0.06090719355753419,0.12
-0.30742,2.0207,-1.827,-0.019208,0,0,0.1308459226961778,-0.04154163278794707,0.12
-0.24562,2.0753,-1.8609,-0.039867,0,0,0.1279529777123931,-0.03207544819460117,0.12
-0.24562,2.0753,-1.8609,-0.039867,0,0,0.1279529777123931,-0.03207544819460117,0.12
-0.18337,2.1068,-1.8795,-0.052815,0,0,0.12666921512215992,-0.02349122003782009,0.12
0.33773,2.1231,-1.8888,-0.059783,0,0,0.12004797783982604,0.042159034484161126,0.12
0.67978,1.7635,-1.636,0.046976,0,0,0.12671340244202067,0.1024221358569268,0.12
0.67978,1.7635,-1.636,0.046976,0,0,0.12671340244202067,0.1024221358569268,0.12
0.18365,1.606,-1.493,0.061516,0,0,0.1757717749733536,0.03264836171008516,0.12
0.15833,1.6364,-1.5221,0.060275,0,0,0.1735252953100713,0.027706164147817246,0.12
0.38792,1.7203,-1.5988,0.052957,0,0,0.15485109364910166,0.06327611163391673,0.12
0.48501,1.7201,-1.5986,0.052986,0,0,0.14800521609634681,0.07799807381713225,0.12
0.56085,1.7075,-1.5874,0.054441,0,0,0.14274337767126363,0.08966200769553027,0.12
0.57462,1.7015,-1.582,0.055098,0,0,0.14200134683537446,0.0919467299754342,0.12
0.57462,1.7015,-1.582,0.055098,0,0,0.14200134683537446,0.0919467299754342,0.12
0.33812,1.7011,-1.5817,0.055136,0,0,0.15963126899273092,0.056130031654797886,0.12
0.040691,1.4836,-1.368,0.058938,0,0,0.19081131590939843,0.007768591363451783,0.12
0.0059974,1.3918,-1.2663,0.049046,0,0,0.19991370167900877,0.0011989768097392178,0.12
0.0059974,1.3918,-1.2663,0.049046,0,0,0.19991370167900877,0.0011989768097392178,0.12
-0.0047871,1.3308,-1.195,0.03873,0,0,0.20571441876908778,-0.0009847830166373436,0.12
0.10258,1.3478,-1.2152,0.041907,0,0,0.20304249805531183,0.02090146390623898,0.12
-0.075843,1.7282,-1.6056,0.051984,0,0,0.1660031563543637,-0.012614373301400307,0.12
-0.28342,1.8566,-1.7111,0.029024,0,0,0.1474581147935693,-0.04294876501093943,0.12
-0.38404,1.8989,-1.743,0.018598,0,0,0.13848052622409465,-0.055960648343645975,0.12
-0.4061,1.9003,-1.744,0.018233,0,0,0.1370832978645463,-0.05894613346948721,0.12
-0.48396,1.9076,-1.7493,0.016292,0,0,0.13143751733403533,-0.06909073165277532,0.12
-0.50537,2.0652,-1.8548,-0.035864,0,0,0.11628972044445057,-0.06434260576114088,0.12
-0.16571,2.5133,-2.0524,-0.28632,0,0,0.08802314133112578,-0.014721310171767235,0.12
0.064053,2.5859,-2.07,-0.34135,0,0,0.08182790086995882,0.005248502327169287,0.12
0.2469,2.6176,-2.0763,-0.3667,0,0,0.07638887425062112,0.019253235503255958,0.12
0.2469,2.6176,-2.0763,-0.3667,0,0,0.07638887425062112,0.019253235503255958,0.12
0.2469,2.6176,-2.0763,-0.3667,0,0,0.07638887425062112,0.019253235503255958,0.12
-0.21678,2.3503,-1.9979,-0.17786,0,0,0.10271395228117794,-0.02262180553157511,0.12
-0.35946,2.0265,-1.8307,-0.021299,0,0,0.1279724604602276,-0.04809031919258912,0.12
-0.42056,1.8933,-1.7388,0.020069,0,0,0.13685317302457906,-0.06120681436966565,0.12
-0.42056,1.8933,-1.7388,0.020069,0,0,0.13685317302457906,-0.06120681436966565,0.12
-0.44822,1.8257,-1.6869,0.035747,0,0,0.14120363912152864,-0.06789940786420237,0.12
-0.49166,2.0314,-1.8338,-0.023076,0,0,0.12009069617286637,-0.0643112473937896,0.12
-0.506,2.2661,-1.962,-0.12964,0,0,0.0991355074189435,-0.05493285661607893,0.12
-0.42481,2.1146,-1.8839,-0.056096,0,0,0.11668044628319615,-0.05278089624888315,0.12
-0.42481,2.1146,-1.8839,-0.056096,0,0,0.11668044628319615,-0.05278089624888315,0.12
-0.12083,1.8072,-1.6721,0.039418,0,0,0.15738202069518878,-0.0191095593529553,0.12
-0.023048,1.6858,-1.5679,0.056656,0,0,0.1707070127458866,-0.003935152052217501,0.12
0.018254,1.6095,-1.4964,0.061411,0,0,0.1783973318298419,0.0032568266373812853,0.12
0.029035,1.597,-1.4842,0.06174,0,0,0.1796045493134581,0.005216284001802902,0.12
0.029035,1.597,-1.4842,0.06174,0,0,0.1796045493134581,0.005216284001802902,0.12
-0.18583,2.0219,-1.8277,-0.019639,0,0,0.13479988485490405,-0.025342249243959253,0.12
-0.11946,2.3198,-1.9855,-0.15976,0,0,0.10736218822129259,-0.012886846810701109,0.12
0.17311,2.2035,-1.9318,-0.097186,0,0,0.11762245187260272,0.020567483351277997,0.12
0.30491,2.0757,-1.8612,-0.040032,0,0,0.12579223849177595,0.03958987534797229,0.12
0.30491,2.0757,-1.8612,-0.040032,0,0,0.12579223849177595,0.03958987534797229,0.12
0.35471,1.9964,-1.8111,-0.010748,0,0,0.13098307831846437,0.048512898865590764,0.12
-0.24035,2.1928,-1.9263,-0.091923,0,0,0.11698195137961327,-0.028670836784902544,0.12
-0.63723,2.1398,-1.8981,-0.067165,0,0,0.1009544485408241,-0.07473124136000674,0.12
-0.74641,2.0618,-1.8527,-0.034534,0,0,0.09781274292355564,-0.09046828951121977,0.12
-0.80187,1.966,-1.7906,-0.00079728,0,0,0.09921841113077622,-0.10254207753226367,0.12
-0.80187,1.966,-1.7906,-0.00079728,0,0,0.09921841113077622,-0.10254207753226367,0.12
-0.80187,1.966,-1.7906,-0.00079728,0,0,0.09921841113077622,-0.10254207753226367,0.12
-0.37613,2.016,-1.8239,-0.017538,0,0,0.12811388370802898,-0.05059630326837291,0.12
-0.32963,2.0971,-1.8739,-0.048743,0,0,0.12279222595623517,-0.04200863387280965,0.12
-0.61745,2.1304,-1.8929,-0.062989,0,0,0.10316137034084844,-0.0732514172134707,0.12
-0.76657,2.0801,-1.8638,-0.041767,0,0,0.09467698183064498,-0.09117727397592917,0.12
-0.76657,2.0801,-1.8638,-0.041767,0,0,0.09467698183064498,-0.09117727397592917,0.12
-0.83365,2.0445,-1.8421,-0.027937,0,0,0.09070330572117516,-0.09990778546875434,0.12
-0.67989,2.2664,-1.9621,-0.12977,0,0,0.08811200161390162,-0.07123674336710573,0.12
-0.34218,1.9924,-1.8085,-0.0094045,0,0,0.13195472399485264,-0.04700115869391996,0.12
-0.35904,1.7402,-1.6161,0.05039,0,0,0.15473694480567243,-0.05807389494765857,0.12
-0.35099,1.6263,-1.5126,0.060768,0,0,0.16596556493717854,-0.060768426718105145,0.12
-0.34926,1.604,-1.4911,0.06157,0,0,0.16817422688485836,-0.061247391743436325,0.12
-0.34944,1.5799,-1.4674,0.061985,0,0,0.1704320830854132,-0.06210442964522408,0.12
-0.19406,1.616,-1.5027,0.061189,0,0,0.17443810994374886,-0.03428290045696789,0.12
-0.1465,1.6784,-1.5612,0.057325,0,0,0.16966120525253597,-0.025034723855092367,0.12
-0.1465,1.6784,-1.5612,0.057325,0,0,0.16966120525253597,-0.025034723855092367,0.12
-0.1465,1.6784,-1.5612,0.057325,0,0,0.16966120525253597,-0.025034723855092367,0.12
-0.018369,1.5788,-1.4662,0.061993,0,0,0.1814716070671594,-0.0033338269254576574,0.12
-0.00024166,1.5259,-1.4126,0.061201,0,0,0.18678188072482366,-4.5137710174634965e-05,0.12
-0.00024166,1.5259,-1.4126,0.061201,0,0,0.18678188072482366,-4.5137710174634965e-05,0.12
-0.25288,1.9638,-1.7892,-0.00011954,0,0,0.13836220743045838,-0.03575444947778923,0.12
-0.04911,2.0203,-1.8267,-0.019056,0,0,0.13715436272967843,-0.006741070979122695,0.12
0.082492,1.8154,-1.6787,0.037832,0,0,0.1571781954150081,0.012995434752629615,0.12
0.19072,1.6585,-1.5429,0.058898,0,0,0.17035615522316325,0.03289007885135732,0.12
0.2246,1.5803,-1.4678,0.061982,0,0,0.176799743615673,0.0403906890976906,0.12
0.2246,1.5803,-1.4678,0.061982,0,0,0.176799743615673,0.0403906890976906,0.12
0.2246,1.5803,-1.4678,0.061982,0,0,0.176799743615673,0.0403906890976906,0.12
0.13205,1.671,-1.5544,0.057949,0,0,0.17074318579230902,0.022678608335619094,0.12
0.04709,1.8005,-1.6666,0.040678,0,0,0.1590326573453209,0.007494388175714623,0.12
0.04709,1.8005,-1.6666,0.040678,0,0,0.1590326573453209,0.007494388175714623,0.12
-0.0093069,1.8477,-1.7042,0.031043,0,0,0.15446928121486345,-0.0014376716631787734,0.12
0.24326,1.6788,-1.5615,0.057293,0,0,0.16640832411287432,0.04129833639650383,0.12
0.36342,1.4678,-1.351,0.057715,0,0,0.17995074439196768,0.0684375070820635,0.12
0.33647,1.4779,-1.3619,0.058522,0,0,0.18079158070203746,0.06323549047541457,0.12
0.29681,1.5006,-1.3861,0.060021,0,0,0.1810136575370555,0.055362019959096266,0.12
-0.25059,2.0825,-1.8652,-0.042758,0,0,0.12710788670581427,-0.032535867241036825,0.12
-0.61935,2.1303,-1.8928,-0.062931,0,0,0.103028415209568,-0.07345186041176308,0.12
-0.43706,2.1724,-1.9157,-0.082121,0,0,0.11092009171490105,-0.05182118761362331,0.12
-0.35837,2.1722,-1.9156,-0.082046,0,0,0.11466908977483636,-0.04294851109569785,0.12
-0.29804,2.1627,-1.9106,-0.077591,0,0,0.11793585551472034,-0.036228715202905895,0.12
-0.29804,2.1627,-1.9106,-0.077591,0,0,0.11793585551472034,-0.036228715202905895,0.12
-0.069232,1.8075,-1.6723,0.039356,0,0,0.15812698504353936,-0.010964971653875437,0.12
-0.33304,1.7494,-1.6239,0.049103,0,0,0.1553165468272529,-0.05372788909625247,0.12
-0.54319,1.7804,-1.6501,0.044241,0,0,0.13802323655715734,-0.0833348641377653,0.12
-0.63003,1.7712,-1.6424,0.045767,0,0,0.13102242398071867,-0.0955363995678015,0.12
-0.63003,1.7712,-1.6424,0.045767,0,0,0.13102242398071867,-0.0955363995678015,0.12
-0.69534,1.7469,-1.6218,0.049462,0,0,0.1263855183009858,-0.10545019101613248,0.12
-0.3384,1.8457,-1.7027,0.031481,0,0,0.14590566217668244,-0.05134970129028118,0.12
-0.075668,1.9888,-1.8061,-0.008198,0,0,0.14002950147796822,-0.010616021249944416,0.12
-0.20602,2.1389,-1.8976,-0.066746,0,0,0.12303424389510291,-0.02571232854866771,0.12
-0.2565,2.1891,-1.9244,-0.09011,0,0,0.1168514725531852,-0.03064749181553724,0.12
-0.2698,2.2063,-1.9332,-0.09855,0,0,0.11482469725238358,-0.03175394659159124,0.12
-0.28708,2.2242,-1.9421,-0.10757,0,0,0.1125933580220734,-0.03324155855254584,0.12
0.20754,2.2168,-1.9384,-0.10381,0,0,0.11557878096868099,0.024337658519419877,0.12
0.47167,2.0333,-1.835,-0.023777,0,0,0.1211854585883871,0.06181289621377048,0.12
0.55466,1.9098,-1.751,0.015687,0,0,0.12604467987103377,0.07808913054622232,0.12
0.59558,1.8645,-1.7172,0.027188,0,0,0.12648825238356223,0.08571698758742241,0.12
0.59558,1.8645,-1.7172,0.027188,0,0,0.12648825238356223,0.08571698758742241,0.12
-0.034315,2.3322,-1.9906,-0.16702,0,0,0.10686647028509182,-0.0036685629753595086,0.12
-0.43122,2.3501,-1.9978,-0.17772,0,0,0.09556386915704203,-0.043968788784777564,0.12
-0.73675,2.2449,-1.9521,-0.1183,0,0,0.08546546968650957,-0.07752978843802659,0.12
-0.73675,2.2449,-1.9521,-0.1183,0,0,0.08546546968650957,-0.07752978843802659,0.12
-0.81257,2.1708,-1.9149,-0.081389,0,0,0.08429452465820586,-0.08900453766803545,0.12
-0.81257,2.1708,-1.9149,-0.081389,0,0,0.08429452465820586,-0.08900453766803545,0.12
-0.53707,1.8452,-1.7023,0.031592,0,0,0.132943790940354,-0.07916188538632596,0.12
-0.36238,1.6765,-1.5595,0.057487,0,0,0.1605401904882999,-0.06086439666796978,0.12
-0.3669,1.7,-1.5807,0.055252,0,0,0.15805300210554524,-0.06073993876332432,0.12
-0.38132,1.7332,-1.61,0.051328,0,0,0.154057969267654,-0.06176863537916794,0.12
0.046449,1.8083,-1.673,0.039206,0,0,0.15825691333041994,0.007356166461626554,0.12
0.28453,1.6639,-1.5479,0.058502,0,0,0.1660045040360233,0.04855056219456668,0.12
0.37945,1.5713,-1.4588,0.062019,0,0,0.16929035531884695,0.06750878170095341,0.12
0.39305,1.5627,-1.4502,0.061992,0,0,0.16915128096400692,0.07013430733173853,0.12
0.43794,1.521,-1.4075,0.061013,0,0,0.16959535743610835,0.07941580668254428,0.12
0.030409,1.7532,-1.6272,0.04855,0,0,0.16389008317544804,0.0049852702725928745,0.12
-0.1126,1.8928,-1.7385,0.020185,0,0,0.1490192696199219,-0.01685084597126103,0.12
0.074256,1.9514,-1.7806,0.0037098,0,0,0.1437390961775118,0.01069315140090586,0.12
0.18218,1.9648,-1.7899,-0.00042976,0,0,0.1404451999347147,0.02587318165009085,0.12
0.25607,1.9594,-1.7862,0.0012483,0,0,0.13867038831536954,0.03630637583140197,0.12
0.25607,1.9594,-1.7862,0.0012483,0,0,0.13867038831536954,0.03630637583140197,0.12
0.47271,2.0083,-1.8189,-0.014835,0,0,0.12331419844251398,0.06306039811184297,0.12
0.57267,2.0217,-1.8276,-0.019544,0,0,0.115295429355916,0.07433580145575264,0.12
0.59076,2.0245,-1.8294,-0.020553,0,0,0.11370290610258114,0.07625564056335538,0.12
0.65036,2.033,-1.8348,-0.023664,0,0,0.10829241293430907,0.08238590082150012,0.12
-0.0077074,1.9211,-1.7591,0.012578,0,0,0.14714174699894958,-0.0011341027576609575,0.12
-0.32399,1.4277,-1.3069,0.053719,0,0,0.18622527711742157,-0.06253881861989506,0.12
-0.27436,1.4228,-1.3014,0.05314,0,0,0.18955632612199924,-0.05335210483041921,0.12
-0.26187,1.4192,-1.2974,0.052707,0,0,0.1905462445813278,-0.05107113353654033,0.12
-0.26187,1.4192,-1.2974,0.052707,0,0,0.1905462445813278,-0.05107113353654033,0.12
-0.42404,1.722,-1.6002,0.052758,0,0,0.15230678571152326,-0.06875539781166523,0.12
-0.5284,1.8087,-1.6733,0.03913,0,0,0.1367853507175099,-0.07985114941278657,0.12
-0.60249,1.8638,-1.7166,0.027363,0,0,0.12594899910768936,-0.08662753027865039,0.12
-0.65167,1.8883,-1.7351,0.02136,0,0,0.11959177189303083,-0.09122972955938016,0.12
-0.65167,1.8883,-1.7351,0.02136,0,0,0.11959177189303083,-0.09122972955938016,0.12
-0.46712,2.0451,-1.8424,-0.028151,0,0,0.12042809146488978,-0.060737673733639766,0.12
0.16956,2.1843,-1.922,-0.08783,0,0,0.11953508925802181,0.02046487242570359,0.12
0.28079,2.1567,-1.9074,-0.074837,0,0,0.11910583450269888,0.03435129507497418,0.12
0.32232,2.1429,-1.8998,-0.068534,0,0,0.11884922176212086,0.03969161950170334,0.12
0.36534,2.1244,-1.8895,-0.060349,0,0,0.11871855076308922,0.04541124120113255,0.12
0.33519,2.2239,-1.942,-0.10745,0,0,0.110894247540165,0.03862825398153872,0.12
0.273,2.3097,-1.9812,-0.15395,0,0,0.10506915189911457,0.029418376417221833,0.12
0.26005,2.3285,-1.9891,-0.16487,0,0,0.10368197104684207,0.02758718882498106,0.12
0.20551,2.3845,-2.011,-0.19894,0,0,0.09971219505875877,0.020785298361902335,0.12
0.11319,2.3439,-1.9954,-0.17401,0,0,0.10512175007224103,0.011949808085171154,0.12
0.44241,1.8683,-1.7201,0.026279,0,0,0.1377420891490831,0.06525228658797771,0.12
0.56602,1.6446,-1.5299,0.05981,0,0,0.14762316437213396,0.09379498515623773,0.12
0.59451,1.56,-1.4475,0.061972,0,0,0.1519202375999339,0.10271438601403182,0.12
0.59451,1.56,-1.4475,0.061972,0,0,0.1519202375999339,0.10271438601403182,0.12
0.62648,1.472,-1.3556,0.058063,0,0,0.15563057458750051,0.11263564361299869,0.12
0.55256,1.914,-1.754,0.014546,0,0,0.12585086215404023,0.07760380185691024,0.12
