t0,t1,t2,t3,t4,t5 ,x,y,z
0.26201,1.8565,-1.711,0.029049,0,0,0.14835279783131594,0.03978450245706046,0.12
-0.013198,1.7447,-1.62,0.049762,0,0,0.16480914712123493,-0.0021752774270037386,0.12
-0.1749,1.6342,-1.52,0.06039,0,0,0.17325983494021724,-0.030615964519517706,0.12
-0.2299,1.5845,-1.4719,0.061942,0,0,0.17617230454557878,-0.041230993112655594,0.12
-0.2449,1.5769,-1.4644,0.062004,0,0,0.17627306389533992,-0.04405353343624428,0.12
-0.2976,1.5423,-1.4295,0.06169,0,0,0.1770114710310221,-0.054290930196522466,0.12
-0.055356,1.8389,-1.6973,0.032981,0,0,0.15511860412046222,-0.008595526963542256,0.12
-0.24438,2.0267,-1.8308,-0.021376,0,0,0.13262802786001446,-0.033072657599905124,0.12
-0.50361,1.8831,-1.7312,0.022671,0,0,0.132195907996248,-0.07283983483560927,0.12
-0.6049,1.7864,-1.6551,0.04321,0,0,0.13212572378692075,-0.09134571016706654,0.12
-0.64095,1.7472,-1.6221,0.049412,0,0,0.13190797573305324,-0.09840618540083963,0.12
-0.65593,1.7206,-1.599,0.05292,0,0,0.13254131848117784,-0.10200431468155378,0.12
-0.65593,1.7206,-1.599,0.05292,0,0,0.13254131848117784,-0.10200431468155378,0.12
-0.084133,1.7411,-1.6168,0.050275,0,0,0.16459889708613018,-0.013880965973354737,0.12
0.24924,1.8524,-1.7079,0.029985,0,0,0.1492481988757193,0.03798852113820322,0.12
0.12384,2.1222,-1.8883,-0.059413,0,0,0.1263489749881585,0.01572754038487846,0.12
0.048925,2.2569,-1.9577,-0.12467,0,0,0.11409008234471857,0.005586315228440303,0.12
0.014795,2.3121,-1.9822,-0.1553,0,0,0.1088641125144505,0.0016107620740237806,0.12
-0.014614,2.3426,-1.9948,-0.17319,0,0,0.10590893030375548,-0.0015478633008983917,0.12
-0.2259,2.2055,-1.9328,-0.098156,0,0,0.11618347421835229,-0.026701601035202936,0.12
-0.26653,2.0181,-1.8253,-0.018269,0,0,0.13268100111758255,-0.036225352430223096,0.12
-0.27325,1.9762,-1.7976,-0.0040692,0,0,0.1364207191256255,-0.03823330241609809,0.12
-0.27814,1.95,-1.7796,0.0041557,0,0,0.13872947718910306,-0.03961303704977974,0.12
0.20781,1.9626,-1.7883,0.00025761,0,0,0.13994663567954768,0.029508310420958278,0.12
0.48433,1.8082,-1.6729,0.039229,0,0,0.14021493917172537,0.07377085093929231,0.12
0.60105,1.7099,-1.5896,0.054172,0,0,0.13882669299162953,0.09519059832399347,0.12
0.62711,1.6746,-1.5577,0.057647,0,0,0.13917606184781428,0.10086056862410316,0.12
0.64198,1.6415,-1.5269,0.059994,0,0,0.14032773431995396,0.10491265905624872,0.12
-0.056452,1.8857,-1.7332,0.021998,0,0,0.15043721800558815,-0.008501514706005027,0.12
-0.35501,1.6996,-1.5804,0.055293,0,0,0.15880316457671056,-0.058870954326704965,0.12
-0.47414,1.5735,-1.461,0.062016,0,0,0.16195341597531732,-0.0831120871714725,0.12
-0.52712,1.5054,-1.3912,0.060286,0,0,0.16318620064165026,-0.09498331443812186,0.12
-0.52712,1.5054,-1.3912,0.060286,0,0,0.16318620064165026,-0.09498331443812186,0.12
-0.56585,1.4567,-1.3389,0.056738,0,0,0.16343595016478057,-0.10380292180742991,0.12
-0.18072,1.6374,-1.5231,0.060217,0,0,0.17276395067351732,-0.03156630056136784,0.12
0.075257,1.6635,-1.5475,0.05853,0,0,0.17250839778827273,0.013007029375698467,0.12
0.018387,1.7468,-1.6217,0.049475,0,0,0.16458152664638426,0.00302650160647358,0.12
-0.023786,1.7758,-1.6463,0.045004,0,0,0.16164764888859412,-0.0038456762647739863,0.12
-0.023786,1.7758,-1.6463,0.045004,0,0,0.16164764888859412,-0.0038456762647739863,0.12
-0.092549,2.0437,-1.8415,-0.027631,0,0,0.13443672577213284,-0.012477629846043753,0.12
-0.51119,2.2462,-1.9527,-0.119,0,0,0.10052984281521292,-0.056389409218187525,0.12
-0.67165,2.1497,-1.9036,-0.071633,0,0,0.09756954182392284,-0.07756225770551939,0.12
-0.73819,2.0731,-1.8596,-0.038995,0,0,0.0977340497010033,-0.08891608793077764,0.12
-0.73819,2.0731,-1.8596,-0.038995,0,0,0.0977340497010033,-0.08891608793077764,0.12
-0.73819,2.0731,-1.8596,-0.038995,0,0,0.0977340497010033,-0.08891608793077764,0.12
-0.26423,1.9169,-1.7561,0.013747,0,0,0.14244373407121635,-0.03853900942874563,0.12
-0.0078132,1.7371,-1.6134,0.050817,0,0,0.16558226540499849,-0.001293753682372548,0.12
0.069721,1.6213,-1.5077,0.060985,0,0,0.17680984440017042,0.012347372580832808,0.12
0.11328,1.5643,-1.4518,0.062002,0,0,0.18178194076391951,0.020680795145100617,0.12
0.11328,1.5643,-1.4518,0.062002,0,0,0.18178194076391951,0.020680795145100617,0.12
0.11328,1.5643,-1.4518,0.062002,0,0,0.18178194076391951,0.020680795145100617,0.12
0.34939,1.751,-1.6253,0.048869,0,0,0.154266869328192,0.05620518524811194,0.12
0.4734,1.8388,-1.6972,0.033004,0,0,0.13827934163526653,0.07083367758976536,0.12
0.56634,1.8639,-1.7167,0.027333,0,0,0.12898979962820778,0.08201389933060839,0.12
0.58225,1.8697,-1.7211,0.025946,0,0,0.12718384527163742,0.08373644528036638,0.12
0.58225,1.8697,-1.7211,0.025946,0,0,0.12718384527163742,0.08373644528036638,0.12
0.17027,2.0017,-1.8146,-0.012553,0,0,0.137142727353766,0.023579606150675805,0.12
-0.26429,2.0173,-1.8248,-0.017995,0,0,0.13283858768921775,-0.03594883316039786,0.12
-0.19837,2.1637,-1.9111,-0.078078,0,0,0.12085884441587778,-0.024294273295508845,0.12
-0.19837,2.1637,-1.9111,-0.078078,0,0,0.12085884441587778,-0.024294273295508845,0.12
-0.16991,2.2438,-1.9515,-0.11773,0,0,0.11383157410499796,-0.01952941971955962,0.12
-0.16991,2.2438,-1.9515,-0.11773,0,0,0.11383157410499796,-0.01952941971955962,0.12
-0.0043967,1.9454,-1.7764,0.005519,0,0,0.1447302684362695,-0.0006363396715935862,0.12
0.092948,1.8708,-1.7219,0.025699,0,0,0.15150650631254325,0.01412292105446223,0.12
0.11962,1.8477,-1.7042,0.031052,0,0,0.15337200146406646,0.018434368254421914,0.12
0.1349,1.8326,-1.6924,0.034315,0,0,0.1545724543893961,0.020979238890318767,0.12
0.20922,1.6607,-1.5449,0.058738,0,0,0.16950100947426971,0.035989665347565224,0.12
0.22034,1.5991,-1.4862,0.061695,0,0,0.17512941822964972,0.03922486549021361,0.12
0.22034,1.5991,-1.4862,0.061695,0,0,0.17512941822964972,0.03922486549021361,0.12
-0.006084,1.769,-1.6405,0.046123,0,0,0.16237132062714976,-0.0009878793035282376,0.12
0.054029,2.2644,-1.9612,-0.12872,0,0,0.1133360133858288,0.006129396802727687,0.12
0.31588,2.3949,-2.0148,-0.20552,0,0,0.09585444742629831,0.03132745338584694,0.12
0.51939,2.4293,-2.0269,-0.22791,0,0,0.08463991855094552,0.04839305442941765,0.12
0.62066,2.4297,-2.027,-0.22815,0,0,0.07928025378467166,0.05667791770419281,0.12
0.62066,2.4297,-2.027,-0.22815,0,0,0.07928025378467166,0.05667791770419281,0.12
-0.16121,2.5215,-2.0546,-0.29231,0,0,0.08728678748091846,-0.014194683542483096,0.12
-0.24262,1.9712,-1.7942,-0.0024445,0,0,0.1380079359846745,-0.03415632830732034,0.12
-0.13081,1.7594,-1.6325,0.047616,0,0,0.1619472969023027,-0.02130598883990092,0.12
-0.088288,1.6554,-1.54,0.059115,0,0,0.17313664708726423,-0.015325729188886389,0.12
-0.088288,1.6554,-1.54,0.059115,0,0,0.17313664708726423,-0.015325729188886389,0.12
-0.075285,1.6258,-1.512,0.060793,0,0,0.1762874175559085,-0.013296929311866618,0.12
0.27002,1.6568,-1.5413,0.059016,0,0,0.16737976350862802,0.04632731535635076,0.12
0.45015,1.5981,-1.4853,0.061717,0,0,0.16168207348237768,0.07813125818130823,0.12
0.52874,1.4997,-1.3852,0.059971,0,0,0.16351959992837248,0.09553235336988553,0.12
0.52874,1.4997,-1.3852,0.059971,0,0,0.16351959992837248,0.09553235336988553,0.12
0.58126,1.4542,-1.3362,0.05651,0,0,0.1620223655412323,0.1064439610247167,0.12
0.37731,1.7324,-1.6093,0.051436,0,0,0.1543791596629675,0.06117998618267461,0.12
-0.2038,1.902,-1.7453,0.017776,0,0,0.14596692698630787,-0.03016687554470133,0.12
-0.36393,1.816,-1.6791,0.037714,0,0,0.14732666671810737,-0.05611618529224801,0.12
-0.46791,1.6795,-1.5622,0.057226,0,0,0.15296552080864456,-0.07729950456585827,0.12
-0.46791,1.6795,-1.5622,0.057226,0,0,0.15296552080864456,-0.07729950456585827,0.12
-0.46791,1.6795,-1.5622,0.057226,0,0,0.15296552080864456,-0.07729950456585827,0.12
-0.32348,1.7024,-1.5829,0.054994,0,0,0.16031268840423515,-0.05374579866124215,0.12
-0.24524,1.6834,-1.5657,0.056879,0,0,0.16587720410688347,-0.041515363231418814,0.12
-0.1944,1.6528,-1.5376,0.059289,0,0,0.17079691244644876,-0.03362760182648167,0.12
-0.1944,1.6528,-1.5376,0.059289,0,0,0.17079691244644876,-0.03362760182648167,0.12
0.22039,2.0272,-1.8311,-0.021527,0,0,0.13333418851766346,0.029870719513750487,0.12
0.54039,2.102,-1.8767,-0.050755,0,0,0.11087352739454645,0.06651966822874067,0.12
0.66935,2.0903,-1.8699,-0.045943,0,0,0.10229806851131587,0.08093789788309082,0.12
0.76074,2.0527,-1.8472,-0.031048,0,0,0.09715641570272388,0.09247939689639977,0.12
0.76074,2.0527,-1.8472,-0.031048,0,0,0.09715641570272388,0.09247939689639977,0.12
0.017804,2.4438,-2.0317,-0.2376,0,0,0.09606628055519958,0.001710544800365429,0.12
-0.46551,2.3614,-2.0023,-0.1846,0,0,0.09302432601590935,-0.04672892469041821,0.12
-0.62944,2.2351,-1.9474,-0.11318,0,0,0.09404507789616014,-0.06848902189604712,0.12
-0.67925,2.137,-1.8966,-0.065902,0,0,0.09793998413147557,-0.07907886621980942,0.12
-0.70167,2.1052,-1.8786,-0.052124,0,0,0.09851526770346548,-0.08325990121880467,0.12
-0.71543,2.0876,-1.8683,-0.044827,0,0,0.09866055558099406,-0.0857374690641847,0.12
-0.36806,2.1716,-1.9153,-0.081775,0,0,0.11430279618320477,-0.04407892877952996,0.12
-0.1288,2.1886,-1.9242,-0.089862,0,0,0.11985365414973594,-0.015523085505506835,0.12
-0.037015,2.1632,-1.9108,-0.077821,0,0,0.12323900590095582,-0.004563776286014088,0.12
-0.018661,2.1544,-1.9061,-0.073758,0,0,0.12416039754826691,-0.0023172261630380097,0.12
0.059322,2.1266,-1.8908,-0.061336,0,0,0.12667199468998394,0.007523263177796409,0.12
0.28023,1.6512,-1.536,0.059399,0,0,0.1674376221073448,0.04818911028977442,0.12
-0.021149,1.9555,-1.7834,0.0024783,0,0,0.14369558834043203,-0.0030394711764180652,0.12
-0.41443,2.1389,-1.8976,-0.066759,0,0,0.11505204759320273,-0.05061234440929784,0.12
-0.63643,2.1523,-1.9049,-0.072792,0,0,0.10003248519785982,-0.07392495643186554,0.12
-0.71744,2.1439,-1.9004,-0.068991,0,0,0.09434199177112285,-0.08231798809216825,0.12
-0.73948,2.1383,-1.8973,-0.066498,0,0,0.09290819224196153,-0.08474494816653684,0.12
-0.73948,2.1383,-1.8973,-0.066498,0,0,0.09290819224196153,-0.08474494816653684,0.12
-0.59953,1.8143,-1.6778,0.038049,0,0,0.13030000854041818,-0.08905315642426695,0.12
-0.50449,1.6447,-1.53,0.059803,0,0,0.15310270427851064,-0.08453518189820088,0.12
-0.46325,1.5588,-1.4463,0.061961,0,0,0.164164441347802,-0.08200064531278584,0.12
-0.46325,1.5588,-1.4463,0.061961,0,0,0.164164441347802,-0.08200064531278584,0.12
-0.42837,1.5037,-1.3893,0.060191,0,0,0.17190628442652842,-0.07850094500404485,0.12
-0.28356,1.6769,-1.5598,0.057457,0,0,0.16479385130523458,-0.048023014438143934,0.12
0.094624,2.0934,-1.8717,-0.047204,0,0,0.12955797559537716,0.012296014086544424,0.12
0.17958,2.1816,-1.9205,-0.086505,0,0,0.11957804929379452,0.021707679472575108,0.12
0.25501,2.2483,-1.9537,-0.12011,0,0,0.11134078076297359,0.0290249216687939,0.12
0.25501,2.2483,-1.9537,-0.12011,0,0,0.11134078076297359,0.0290249216687939,0.12
0.3699,1.7317,-1.6087,0.05153,0,0,0.15489415695537195,0.06005991851998436,0.12
0.36208,1.5099,-1.3959,0.060514,0,0,0.17615615375533186,0.06672432368082283,0.12
0.36136,1.3759,-1.248,0.046646,0,0,0.1884322179245599,0.07121914980875692,0.12
0.35885,1.2979,-1.1553,0.031934,0,0,0.1954828667002469,0.0733237638984343,0.12
0.35885,1.2979,-1.1553,0.031934,0,0,0.1954828667002469,0.0733237638984343,0.12
0.072711,1.5357,-1.4227,0.061521,0,0,0.18531571240262576,0.013498287137300023,0.12
-0.31836,1.7097,-1.5894,0.054197,0,0,0.15988748137268388,-0.052694163473195985,0.12
-0.34215,1.7439,-1.6193,0.049879,0,0,0.15534510527843765,-0.05532736347263842,0.12
-0.37173,1.7979,-1.6645,0.041149,0,0,0.14857914710956882,-0.057924287359967304,0.12
-0.26724,1.8406,-1.6987,0.0326,0,0,0.1496796165149262,-0.040980631619037054,0.12
0.021844,2.0759,-1.8613,-0.040084,0,0,0.131823013138927,0.002879999987499602,0.12
0.084496,2.2176,-1.9388,-0.10425,0,0,0.11761520618021634,0.00996173326383852,0.12
0.16039,2.2999,-1.977,-0.14834,0,0,0.1086470102214417,0.017576874509366538,0.12
0.16039,2.2999,-1.977,-0.14834,0,0,0.1086470102214417,0.017576874509366538,0.12
0.24673,1.9173,-1.7564,0.013636,0,0,0.14305802059319958,0.03603082373458903,0.12
0.23369,1.725,-1.6028,0.052389,0,0,0.16226989508719938,0.03862657055850137,0.12
0.21909,1.6369,-1.5226,0.060248,0,0,0.17147427015892336,0.03818116584151627,0.12
0.22226,1.6167,-1.5034,0.061162,0,0,0.17333417180782237,0.03917242011148989,0.12
0.22434,1.5947,-1.4819,0.061788,0,0,0.17540137827545169,0.040023244639340046,0.12
0.15825,1.5475,-1.4347,0.061798,0,0,0.18232214775835515,0.02909576873858187,0.12
0.11575,1.5651,-1.4526,0.062006,0,0,0.18165080014869656,0.02112048901990953,0.12
0.10401,1.5744,-1.4619,0.062014,0,0,0.18096117771460063,0.018889938895578454,0.12
0.24367,1.8208,-1.683,0.036745,0,0,0.1525291295276522,0.03792026679956458,0.12
0.33697,1.909,-1.7504,0.015917,0,0,0.14000978965051483,0.04904982204939465,0.12
0.45364,1.9517,-1.7808,0.0036258,0,0,0.12953096224524524,0.06315312617466189,0.12
0.45364,1.9517,-1.7808,0.0036258,0,0,0.12953096224524524,0.06315312617466189,0.12
0.45364,1.9517,-1.7808,0.0036258,0,0,0.12953096224524524,0.06315312617466189,0.12
0.30406,2.1881,-1.9239,-0.089661,0,0,0.11535604112310485,0.036197614251943275,0.12
0.12644,2.3002,-1.9772,-0.14853,0,0,0.10915585771635514,0.013875689469200769,0.12
0.046887,2.3495,-1.9976,-0.17738,0,0,0.10513842046189197,0.004933240713744631,0.12
0.046887,2.3495,-1.9976,-0.17738,0,0,0.10513842046189197,0.004933240713744631,0.12
-0.022331,2.3788,-2.0089,-0.19539,0,0,0.10238531781491915,-0.0022867466581287634,0.12
-0.38514,2.0792,-1.8632,-0.04141,0,0,0.12189310507157272,-0.049413639075448636,0.12
-0.18956,1.6987,-1.5796,0.055383,0,0,0.16641963610904842,-0.031929870808809144,0.12
-0.01366,1.6348,-1.5206,0.060357,0,0,0.1758681032588246,-0.0024025077248312795,0.12
0.045021,1.5791,-1.4666,0.061991,0,0,0.18129080032721712,0.008167412017103004,0.12
0.10597,1.5458,-1.433,0.061766,0,0,0.18376280586447608,0.01954656634565924,0.12
0.10597,1.5458,-1.433,0.061766,0,0,0.18376280586447608,0.01954656634565924,0.12
0.048913,1.7888,-1.6571,0.042783,0,0,0.16019523434116847,0.007841884349629938,0.12
-0.057926,1.6946,-1.5759,0.055801,0,0,0.16958258817330854,-0.009834242806980687,0.12
-0.054841,1.579,-1.4665,0.061991,0,0,0.1812118411729903,-0.009947813381815584,0.12
-0.055267,1.4883,-1.373,0.059259,0,0,0.19021428179311162,-0.010523289150525028,0.12
-0.055267,1.4883,-1.373,0.059259,0,0,0.19021428179311162,-0.010523289150525028,0.12
-0.19542,1.6069,-1.4938,0.061491,0,0,0.17528496799175153,-0.034696997985736944,0.12
-0.23295,1.8487,-1.705,0.030815,0,0,0.15020676903693495,-0.03563764501390396,0.12
-0.14573,1.92,-1.7584,0.012878,0,0,0.14569757393668395,-0.02138410192762894,0.12
-0.087073,1.9551,-1.7832,0.0025786,0,0,0.14322542602238889,-0.01250268072434077,0.12
-0.087073,1.9551,-1.7832,0.0025786,0,0,0.14322542602238889,-0.01250268072434077,0.12
-0.28108,1.8533,-1.7085,0.029788,0,0,0.1478739680601741,-0.04269476236177901,0.12
-0.36438,1.8569,-1.7113,0.028961,0,0,0.1434728525211972,-0.054722224004855456,0.12
-0.33495,1.9641,-1.7894,-0.00021303,0,0,0.13493715579339333,-0.046966908744307305,0.12
-0.27351,1.9931,-1.8089,-0.0096171,0,0,0.13479984059750327,-0.03781683820740331,0.12
-0.27351,1.9931,-1.8089,-0.0096171,0,0,0.13479984059750327,-0.03781683820740331,0.12
-0.11639,2.013,-1.822,-0.016458,0,0,0.13710626092385822,-0.01603024845795459,0.12
-0.17635,1.9311,-1.7663,0.0097237,0,0,0.143885925195019,-0.02564063778444082,0.12
-0.34799,1.8637,-1.7165,0.027379,0,0,0.1437104176068005,-0.0521312899438901,0.12
-0.4054,1.832,-1.6919,0.034446,0,0,0.14340042534875933,-0.06154360777930046,0.12
-0.42058,1.8193,-1.6818,0.037056,0,0,0.14361219967253755,-0.06423319794631507,0.12
-0.42058,1.8193,-1.6818,0.037056,0,0,0.14361219967253755,-0.06423319794631507,0.12
-0.20268,2.0664,-1.8555,-0.036321,0,0,0.1300662172980551,-0.026728826638378233,0.12
-0.019376,2.1468,-1.902,-0.070315,0,0,0.12490087718528232,-0.0024203822981286164,0.12
0.084986,2.1636,-1.9111,-0.078041,0,0,0.12284348807650564,0.010465184167959456,0.12
0.084986,2.1636,-1.9111,-0.078041,0,0,0.12284348807650564,0.010465184167959456,0.12
0.17668,2.1782,-1.9188,-0.084879,0,0,0.1199691704603308,0.021419493942984227,0.12
-0.36841,2.2262,-1.943,-0.10859,0,0,0.10933632637771738,-0.04220765873973827,0.12
-0.75217,2.1328,-1.8942,-0.064029,0,0,0.09221566644082917,-0.08628232225567048,0.12
-0.75974,2.211,-1.9355,-0.10089,0,0,0.08604164344578134,-0.08173583651221832,0.12
-0.76156,2.2324,-1.9461,-0.1118,0,0,0.08439273282419268,-0.08046215061928695,0.12
-0.52653,1.8632,-1.7162,0.027486,0,0,0.13221322020262136,-0.07685094454735127,0.12
-0.44072,1.6457,-1.531,0.05974,0,0,0.15808905983588223,-0.07456434957302004,0.12
-0.41561,1.5286,-1.4153,0.061296,0,0,0.17063349605994682,-0.07530351896301882,0.12
-0.40587,1.5161,-1.4024,0.060806,0,0,0.17250164159659587,-0.0741290959760864,0.12
-0.39842,1.4704,-1.3538,0.057929,0,0,0.1772098417102536,-0.07459329823016593,0.12
-0.30199,1.8788,-1.728,0.023745,0,0,0.14451559109366546,-0.04501921028811959,0.12
0.50646,2.1252,-1.89,-0.060696,0,0,0.11108455364021226,0.0616208544863946,0.12
0.57337,1.9187,-1.7574,0.013233,0,0,0.12381574968237355,0.07995196442437842,0.12
0.60336,1.8309,-1.691,0.034672,0,0,0.1285861787681455,0.08860626909440095,0.12
0.61826,1.7935,-1.6609,0.041959,0,0,0.13031116024238537,0.09268843147689042,0.12
0.6217,1.7717,-1.6428,0.045683,0,0,0.13177242751753085,0.09441211911277118,0.12
0.63756,1.6985,-1.5794,0.055404,0,0,0.13618145383147998,0.10087751352086628,0.12
0.5944,1.9284,-1.7644,0.010495,0,0,0.12130837314079515,0.08199803784577099,0.12
0.5944,1.9284,-1.7644,0.010495,0,0,0.12130837314079515,0.08199803784577099,0.12
0.47868,2.2109,-1.9355,-0.10089,0,0,0.10534798839218217,0.054668677063367366,0.12
0.18401,1.9637,-1.7891,-9.2426e-05,0,0,0.1405034728416512,0.026149854321312376,0.12
0.15971,1.7281,-1.6055,0.051996,0,0,0.164372629841835,0.026477459153235475,0.12
0.14724,1.615,-1.5017,0.061226,0,0,0.17594992779949445,0.026095722251679165,0.12
0.13861,1.5676,-1.4551,0.062015,0,0,0.18087287378779565,0.025232592072036642,0.12
0.13861,1.5676,-1.4551,0.062015,0,0,0.18087287378779565,0.025232592072036642,0.12
-0.16992,1.4506,-1.3322,0.056159,0,0,0.1914138040782362,-0.03284172122276846,0.12
-0.30133,1.4178,-1.2958,0.052532,0,0,0.1885121869058266,-0.0585884785823004,0.12
-0.39141,1.3802,-1.253,0.047314,0,0,0.18582772896127064,-0.07669186830491541,0.12
-0.42244,1.3354,-1.2005,0.039605,0,0,0.1872386869529422,-0.08416422913962014,0.12
-0.42244,1.3354,-1.2005,0.039605,0,0,0.1872386869529422,-0.08416422913962014,0.12
-0.03589,1.7161,-1.5951,0.053459,0,0,0.16759531221037044,-0.006017579709424704,0.12
0.082061,2.0356,-1.8364,-0.024609,0,0,0.1353540338059094,0.011132286895409377,0.12
-0.17763,2.0942,-1.8722,-0.047545,0,0,0.1280165820313754,-0.02298180594304082,0.12
-0.37731,2.0934,-1.8717,-0.04719,0,0,0.12098584112957728,-0.047946316748752035,0.12
-0.46435,2.0647,-1.8545,-0.035674,0,0,0.11887457042342543,-0.059541692431601415,0.12
-0.46435,2.0647,-1.8545,-0.035674,0,0,0.11887457042342543,-0.059541692431601415,0.12
-0.31507,1.9545,-1.7828,0.0027645,0,0,0.1367500282101468,-0.04457050976197348,0.12
-0.22427,1.8988,-1.7429,0.018623,0,0,0.14562864352168128,-0.033218950579521095,0.12
-0.20549,1.8877,-1.7347,0.02149,0,0,0.14731190760724733,-0.03070452325461866,0.12
-0.17962,1.8736,-1.7241,0.025017,0,0,0.14944215472309605,-0.027135254132118147,0.12
0.22994,1.9149,-1.7547,0.014292,0,0,0.14387663238179765,0.033678652733746546,0.12
0.49543,1.87,-1.7213,0.025881,0,0,0.13393851905281065,0.07237814245065075,0.12
0.59386,1.7755,-1.646,0.04506,0,0,0.13403322824595432,0.09049395692779301,0.12
0.62184,1.7283,-1.6057,0.051967,0,0,0.1353098038193825,0.0969752440600002,0.12
0.63718,1.7028,-1.5832,0.05496,0,0,0.1358706610507653,0.10056735188926956,0.12
0.58239,1.4668,-1.3499,0.057633,0,0,0.16086924037141892,0.10594682631265945,0.12
0.55646,1.396,-1.2711,0.049646,0,0,0.16941263383702002,0.1053795682537816,0.12
0.53075,1.3273,-1.1908,0.038042,0,0,0.17769864512434647,0.10429576480868599,0.12
0.53075,1.3273,-1.1908,0.038042,0,0,0.17769864512434647,0.10429576480868599,0.12
0.29561,1.739,-1.615,0.050558,0,0,0.15822087843194974,0.048183426180590454,0.12
-0.040785,1.7843,-1.6533,0.043577,0,0,0.16070326231395762,-0.006557919139804173,0.12
-0.017772,1.6847,-1.5669,0.056762,0,0,0.17083605686176606,-0.0030364180874073417,0.12
-0.021198,1.6617,-1.5458,0.058667,0,0,0.17313944710473614,-0.003670759841210444,0.12
-0.021198,1.6617,-1.5458,0.058667,0,0,0.17313944710473614,-0.003670759841210444,0.12
0.25959,1.5248,-1.4115,0.061162,0,0,0.1806304124196417,0.04797229003934113,0.12
0.39212,1.4302,-1.3096,0.054003,0,0,0.18130901499037294,0.07497767583613034,0.12
0.46583,1.3663,-1.2369,0.045097,0,0,0.18079794007568706,0.09089272435058458,0.12
0.48916,1.3232,-1.1859,0.037225,0,0,0.1822206607871065,0.09699781564745988,0.12
0.48916,1.3232,-1.1859,0.037225,0,0,0.1822206607871065,0.09699781564745988,0.12
0.050194,1.5719,-1.4594,0.062018,0,0,0.18196492760861518,0.009141225782222026,0.12
0.0016674,1.6591,-1.5434,0.058856,0,0,0.17344005077510538,0.00028919420867056737,0.12
